shopper_id,last_purchase,frequency,monetary,recency_days,recency_score,frequency_score,monetary_score,rfm_score,customer_segment
14039,2025-07-10 12:37:20,1,74.34,174,3,4,1,341,Loyal Customers
14042,2025-03-18 05:25:38,1,50.36,288,1,4,1,141,At Risk
14070,2025-09-05 10:00:17,1,322.24,117,4,4,3,443,Champions
14074,2025-04-20 06:16:08,1,109.0,255,2,4,1,241,At Risk
14076,2025-08-25 06:24:36,1,188.72,128,4,4,2,442,Champions
14081,2025-10-16 18:16:48,1,76.49,75,4,4,1,441,Champions
14087,2025-12-19 15:01:30,1,264.28,12,5,4,3,543,Champions
14091,2025-05-01 07:39:27,1,74.7,244,2,4,1,241,At Risk
14105,2025-09-28 03:13:03,1,209.27,94,4,4,2,442,Champions
14115,2025-11-24 15:43:50,1,111.44,37,5,4,1,541,Champions
14119,2025-06-24 18:11:06,1,451.57,189,3,4,5,345,Loyal Customers
14124,2025-01-22 16:45:34,1,297.96,343,1,4,3,143,At Risk
14126,2025-01-09 04:48:39,1,197.1,356,1,4,2,142,At Risk
14128,2025-12-19 18:48:07,1,471.16,11,5,4,5,545,Champions
14130,2025-09-25 11:32:42,2,646.98,97,4,5,5,455,Champions
14145,2025-09-27 03:53:11,1,444.55,95,4,4,5,445,Champions
14152,2025-11-06 01:53:00,1,433.0,55,5,4,5,545,Champions
14161,2025-09-02 05:22:33,1,147.41,120,4,4,2,442,Champions
14163,2025-07-13 16:01:03,1,305.16,171,3,4,3,343,Loyal Customers
14169,2025-11-08 06:38:37,1,189.27,53,5,4,2,542,Champions
14170,2025-10-04 19:20:06,2,923.36,87,4,5,5,455,Champions
14177,2025-11-17 16:29:10,1,311.22,44,5,4,3,543,Champions
14189,2025-06-22 03:00:10,1,301.96,192,3,4,3,343,Loyal Customers
14197,2025-10-03 20:09:47,1,180.42,88,4,4,2,442,Champions
14206,2025-09-24 15:04:00,1,243.09,98,4,4,3,443,Champions
14211,2025-02-25 10:40:05,1,213.79,309,1,4,2,142,At Risk
14215,2025-09-17 17:59:40,1,134.59,104,4,4,2,442,Champions
14218,2025-05-05 13:42:00,1,90.57,240,2,4,1,241,At Risk
14219,2025-12-10 16:36:15,1,244.99,21,5,4,3,543,Champions
14228,2025-10-27 14:26:19,1,323.74,65,5,4,3,543,Champions
14231,2025-08-05 09:39:07,1,193.17,148,3,4,2,342,Loyal Customers
14236,2025-11-16 02:14:21,1,116.18,45,5,4,2,542,Champions
14237,2025-09-01 23:31:38,1,383.78,120,4,4,4,444,Champions
14240,2025-01-31 08:18:27,1,290.32,334,1,4,3,143,At Risk
14241,2025-11-19 06:19:34,1,211.33,42,5,4,2,542,Champions
14250,2025-05-25 08:21:34,2,546.7,220,2,5,5,255,At Risk
14256,2025-10-05 16:16:11,1,362.78,87,4,4,4,444,Champions
14257,2025-07-31 13:22:19,1,425.21,153,3,4,4,344,Loyal Customers
14263,2025-01-30 00:50:20,1,51.46,335,1,4,1,141,At Risk
14276,2025-09-17 17:49:52,1,232.82,104,4,4,3,443,Champions
14278,2025-08-19 05:01:42,1,173.43,134,4,4,2,442,Champions
14297,2025-10-26 17:17:28,1,116.26,66,5,4,2,542,Champions
14302,2025-03-02 01:22:58,1,341.29,304,1,4,4,144,At Risk
14310,2025-11-07 17:58:31,2,555.19,53,5,5,5,555,Champions
14311,2025-01-03 13:32:33,1,116.02,362,1,4,2,142,At Risk
14313,2025-09-05 01:00:05,1,184.01,117,4,4,2,442,Champions
14331,2025-02-10 04:29:19,1,15.84,324,1,4,1,141,At Risk
14334,2025-05-16 21:00:27,1,79.8,228,2,4,1,241,At Risk
14336,2025-12-13 07:15:03,1,228.35,18,5,4,2,542,Champions
14337,2025-08-07 12:25:02,1,436.73,146,3,4,5,345,Loyal Customers
14344,2025-12-05 15:59:22,1,399.84,26,5,4,4,544,Champions
14345,2025-10-14 04:38:20,1,432.97,78,4,4,4,444,Champions
14346,2025-09-07 07:23:39,1,56.4,115,4,4,1,441,Champions
14352,2025-05-05 02:02:39,1,231.72,240,2,4,3,243,At Risk
14358,2025-08-27 16:42:58,1,136.28,126,4,4,2,442,Champions
14370,2025-04-29 06:30:22,1,412.28,246,2,4,4,244,At Risk
14376,2025-04-03 20:35:04,1,342.8,271,2,4,4,244,At Risk
14378,2025-01-31 11:00:02,1,497.82,334,1,4,5,145,At Risk
14380,2025-10-17 17:28:38,1,13.01,74,4,4,1,441,Champions
14382,2025-05-19 20:19:31,1,413.66,225,2,4,4,244,At Risk
14383,2025-05-30 03:30:53,1,173.9,215,2,4,2,242,At Risk
14384,2025-11-01 14:52:01,1,154.99,60,5,4,2,542,Champions
14389,2025-02-13 09:25:57,1,247.57,321,1,4,3,143,At Risk
14391,2025-12-05 18:07:33,1,13.59,25,5,4,1,541,Champions
14392,2025-02-07 07:22:31,1,411.26,327,1,4,4,144,At Risk
14394,2025-04-19 16:30:03,1,333.79,256,2,4,4,244,At Risk
14396,2025-04-29 21:26:21,1,119.8,245,2,4,2,242,At Risk
14405,2025-01-14 06:47:02,1,87.88,351,1,4,1,141,At Risk
14406,2025-02-03 19:56:09,1,449.45,330,1,4,5,145,At Risk
14423,2025-04-22 02:00:10,1,440.08,253,2,5,5,255,At Risk
14425,2025-07-01 03:11:47,1,455.49,183,3,5,5,355,Loyal Customers
14433,2025-04-27 17:34:27,1,194.69,247,2,5,2,252,At Risk
14439,2025-12-21 13:51:15,1,330.55,10,5,5,4,554,Champions
14463,2025-01-09 00:36:53,1,306.61,356,1,5,3,153,At Risk
14465,2025-01-09 08:45:48,1,298.04,356,1,5,3,153,At Risk
14467,2025-02-07 08:06:19,1,398.68,327,1,5,4,154,At Risk
14472,2025-08-01 13:23:46,1,423.12,152,3,5,4,354,Loyal Customers
14483,2025-11-03 06:56:04,1,214.61,58,5,5,2,552,Champions
14484,2025-08-26 09:24:39,1,423.85,127,4,5,4,454,Champions
14487,2025-11-01 12:30:57,1,220.06,60,5,5,2,552,Champions
14500,2025-01-05 02:58:24,1,266.65,360,1,5,3,153,At Risk
14504,2025-10-23 07:45:01,2,514.8299999999999,69,5,5,5,555,Champions
14505,2025-07-12 00:42:43,1,378.09,172,3,5,4,354,Loyal Customers
14507,2025-05-12 00:35:50,1,244.61,233,2,5,3,253,At Risk
14511,2025-04-21 06:51:32,1,482.83,254,2,5,5,255,At Risk
14527,2025-12-11 03:52:49,1,104.43,20,5,5,1,551,Champions
14540,2025-03-14 21:17:49,1,372.44,291,1,5,4,154,At Risk
14542,2025-07-15 13:23:48,1,274.93,169,3,5,3,353,Loyal Customers
14544,2025-08-18 11:51:03,2,102.2,135,4,5,1,451,Champions
14547,2025-01-03 09:51:41,1,282.09,362,1,5,3,153,At Risk
14557,2025-11-28 13:01:39,3,497.45,33,5,5,5,555,Champions
14562,2025-05-29 18:42:15,1,269.91,215,2,5,3,253,At Risk
14578,2025-12-12 12:45:54,2,869.08,19,5,5,5,555,Champions
14584,2025-05-16 18:51:36,1,362.81,228,2,5,4,254,At Risk
14586,2025-11-10 12:58:45,1,487.44,51,5,5,5,555,Champions
14587,2025-05-07 13:00:29,1,423.26,238,2,5,4,254,At Risk
14588,2025-03-12 04:53:39,1,422.4,294,1,5,4,154,At Risk
14593,2025-08-21 16:29:00,1,274.47,132,4,5,3,453,Champions
14596,2025-11-25 08:53:29,1,277.25,36,5,5,3,553,Champions
14603,2025-10-06 04:10:37,1,120.64,86,4,5,2,452,Champions
14606,2025-06-20 19:32:37,1,38.16,193,3,5,1,351,Loyal Customers
14607,2025-08-02 13:13:41,1,450.44,151,3,5,5,355,Loyal Customers
14623,2025-04-20 02:25:58,1,427.81,255,2,5,4,254,At Risk
14627,2025-02-09 11:00:14,1,291.19,325,1,5,3,153,At Risk
14628,2025-04-26 17:42:41,1,132.76,248,2,5,2,252,At Risk
14629,2025-03-19 19:12:45,1,219.98,286,1,5,2,152,At Risk
14643,2025-01-11 00:53:45,1,438.85,354,1,5,5,155,At Risk
14647,2025-07-25 06:07:36,1,130.96,159,3,5,2,352,Loyal Customers
14670,2025-08-11 18:49:22,2,756.96,141,3,5,5,355,Loyal Customers
14681,2025-01-23 01:20:52,1,367.94,342,1,5,4,154,At Risk
14685,2025-08-18 05:22:21,1,476.3,135,4,5,5,455,Champions
14689,2025-08-28 15:02:45,1,313.15,125,4,5,3,453,Champions
14693,2025-03-23 19:41:52,1,410.14,282,2,5,4,254,At Risk
14698,2025-05-02 19:25:19,1,244.01,242,2,5,3,253,At Risk
14709,2025-07-24 00:58:37,1,181.46,160,3,5,2,352,Loyal Customers
14720,2025-01-19 15:24:30,1,185.41,346,1,5,2,152,At Risk
14727,2025-07-20 23:22:06,1,230.82,163,3,5,3,353,Loyal Customers
14729,2025-10-28 10:22:18,1,44.33,64,5,5,1,551,Champions
14731,2025-12-25 21:38:48,2,306.69,5,5,5,3,553,Champions
14736,2025-07-02 19:39:57,1,469.67,181,3,5,5,355,Loyal Customers
14740,2025-04-04 08:06:25,1,467.44,271,2,5,5,255,At Risk
14749,2025-08-18 03:50:42,1,312.48,135,4,5,3,453,Champions
14754,2025-12-16 04:53:57,1,318.65,15,5,5,3,553,Champions
14761,2025-01-02 11:02:23,1,467.53,363,1,5,5,155,At Risk
14767,2025-09-25 11:49:38,1,412.2,97,4,5,4,454,Champions
14769,2025-05-09 22:36:36,1,12.8,235,2,5,1,251,At Risk
14770,2025-02-13 15:31:22,1,12.0,321,1,5,1,151,At Risk
14780,2025-08-05 00:37:41,1,63.0,148,3,5,1,351,Loyal Customers
14781,2025-11-23 02:36:26,1,131.85,38,5,5,2,552,Champions
14787,2025-01-28 13:16:59,1,286.94,337,1,5,3,153,At Risk
14788,2025-06-09 23:04:55,1,158.29,204,3,5,2,352,Loyal Customers
14795,2025-03-15 02:36:29,1,112.83,291,1,5,1,151,At Risk
14802,2025-07-19 14:54:23,1,110.13,165,3,5,1,351,Loyal Customers
14807,2025-02-23 14:31:51,1,228.47,311,1,5,3,153,At Risk
14820,2025-04-24 01:32:31,1,26.77,251,2,5,1,251,At Risk
14826,2025-04-13 02:44:09,1,308.3,262,2,5,3,253,At Risk
14830,2025-04-24 05:00:53,1,66.99,251,2,5,1,251,At Risk
14836,2025-10-22 03:54:37,1,444.49,70,4,5,5,455,Champions
14843,2025-06-12 23:29:00,1,479.87,201,3,5,5,355,Loyal Customers
14846,2025-11-29 04:12:51,1,235.75,32,5,5,3,553,Champions
14848,2025-08-27 22:04:48,1,404.69,125,4,5,4,454,Champions
14853,2025-07-16 12:07:05,1,441.69,168,3,5,5,355,Loyal Customers
14859,2025-04-13 01:45:46,1,263.53,262,2,5,3,253,At Risk
14867,2025-10-01 20:32:18,1,170.65,90,4,5,2,452,Champions
14873,2025-07-17 13:12:01,1,499.39,167,3,5,5,355,Loyal Customers
14874,2025-04-29 06:00:31,1,337.06,246,2,5,4,254,At Risk
14885,2025-10-30 20:58:44,2,371.27,61,5,5,4,554,Champions
14887,2025-12-05 11:16:02,1,300.25,26,5,5,3,553,Champions
14895,2025-12-16 00:19:20,1,472.68,15,5,5,5,555,Champions
14896,2025-04-20 18:03:48,1,283.34,254,2,5,3,253,At Risk
14898,2025-05-01 17:38:27,1,311.64,243,2,5,3,253,At Risk
14900,2025-09-01 11:26:48,1,104.32,121,4,5,1,451,Champions
14903,2025-01-28 14:29:56,1,132.43,337,1,5,2,152,At Risk
14904,2025-12-10 03:50:12,1,482.19,21,5,5,5,555,Champions
14906,2025-07-30 12:16:47,1,459.91,154,3,5,5,355,Loyal Customers
14911,2025-09-01 19:22:23,1,450.68,120,4,5,5,455,Champions
14916,2025-02-26 03:24:32,1,492.54,308,1,5,5,155,At Risk
14919,2025-12-10 01:19:11,1,49.23,21,5,5,1,551,Champions
14929,2025-12-17 03:34:58,1,236.15,14,5,5,3,553,Champions
14932,2025-02-07 03:13:46,1,245.57,327,1,5,3,153,At Risk
14952,2025-09-09 18:53:59,1,487.95,112,4,5,5,455,Champions
14958,2025-11-17 15:04:09,1,210.76,44,5,5,2,552,Champions
14960,2025-10-21 12:10:25,1,377.16,71,4,5,4,454,Champions
14970,2025-06-03 23:20:21,1,226.58,210,2,5,2,252,At Risk
14975,2025-09-25 20:40:08,1,220.31,96,4,5,2,452,Champions
14978,2025-04-10 07:53:12,2,351.38,265,2,5,4,254,At Risk
14985,2025-06-15 11:48:51,1,84.64,199,3,5,1,351,Loyal Customers
14993,2025-06-30 06:18:47,1,210.46,184,3,5,2,352,Loyal Customers
14996,2025-10-27 14:10:27,1,448.2,65,5,5,5,555,Champions
